StudyId,Title,Authors,PublicationName,AlternateName,Abstract,Url,AuthorAddress,Year,Doi,ReferenceType,Keywords,PdfRelativePath,CustomId,DateTimeCreated,SystematicSearchId,SystematicSearchName,Reconciled,InvestigatorIds,InvestigatorNames,ScreeningDecisions,ScreeningStatus
0e72405c-687d-4097-8484-062c276c9f05,Forsythoside A Mitigates Alzheimer's-like Pathology by Inhibiting Ferroptosis-mediated Neuroinflammation via Nrf2/GPX4 Axis Activation.,C Wang;S Chen;H Guo;H Jiang;H Liu;H Fu;D Wang,Int J Biol Sci,NA,"Ferroptosis and neuroinflammation play crucial roles in Alzheimer's disease (AD) pathophysiology. Forsythoside A (FA), the main constituent of  Forsythia suspensa  (Thunb.) Vahl., possesses anti-inflammatory, antibacterial, antioxidant, and neuroprotective properties. The present study aimed to investigate the potential role of FA in AD neuropathology using male APP/PS1 double transgenic AD mice, Aβ 1-42 -exposed N2a cells, erastin-stimulated HT22 cells, and LPS-induced BV2 cells. FA treatment significantly improved mitochondrial function and inhibited lipid peroxidation in Aβ 1-42 -exposed N2a cells. In LPS-stimulated BV2 cells, FA treatment decreased the formation of the pro-inflammatory factors IL-6, IL-1β, and NO. In male APP/PS1 mice, FA treatment ameliorated memory and cognitive impairments and suppressed Aβ deposition and p-tau levels in the brain. Analyses using proteomics, immunohistochemistry, ELISA, and western blot revealed that FA treatment significantly augmented dopaminergic signaling, inhibited iron deposition and lipid peroxidation, prevented the activation of IKK/IκB/NF-κB signaling, reduced the secretion of pro-inflammatory factors, and promoted the production of anti-inflammatory factors in the brain. FA treatment exerted anti-ferroptosis and anti-neuroinflammatory effects in erastin-stimulated HT22 cells, and the Nrf2/GPX4 axis played a key role in these effects. Collectively, these results demonstrate the protective effects of FA and highlight its therapeutic potential as a drug component for AD treatment.",https://www.ncbi.nlm.nih.gov/pubmed/35342364,NA,2022,10.7150/ijbs.69714,,,,pubmed-35342364,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6;00374321-95a7-4a2a-a12c-af4c0f9e599b,Ella Lambert;Laurel Renton,Excluded;Excluded,Excluded
e5c8cd71-115e-41ae-8dde-1c972dca942b,Loss of TREM2 Confers Resilience to Synaptic and Cognitive Impairment in Aged Mice,"Qu W. H.Li L ",Journal of Neuroscience,Journal of Neuroscience,Triggering receptor expressed on myeloid cells 2 (TREM2) a receptor exclusively expressed by microglia in the brain modulates microglial immune homeostasis. Human genetic studies have shown that the loss-of-function mutations in TREM2 signaling are strongly associated with an elevated risk of age-related neurodegenerative diseases including Alzheimer's disease (AD). Numerous studies have investigated the impact of TREM2 deficiency in the pathogenic process of AD. However the role of TREM2 in shaping neuronal and cognitive function during normal aging is underexplored. In the present study we employed behavioral electrophysiological and biochemical approaches to assess cognitive and synaptic function in male and female young and aged TREM2-deficient (Trem2-/-) mice compared with age-matched sex-matched and genetic background-matched wild-type (WT) C57BL/6J controls. Young Trem2-/- mice exhibited normal cognitive function and synaptic plasticity but had increased dendritic spine density compared with young WT. Unexpectedly aged Trem2-/- mice showed superior cognitive performance compared with aged WT controls. Consistent with the behavioral data aged Trem2-/- mice displayed significantly enhanced hippocampal long-term potentiation (LTP) and increased dendritic spine density and synaptic markers compared with aged WT mice. Taken together these findings suggest that loss of TREM2 affects the neuronal structure and confers resilience to age-related synaptic and cognitive impairment during non-pathogenic aging.,<Go to ISI>://WOS:000606706400003,"[Qu Wenhui; Li Ling] Univ Minnesota Grad Program Neurosci Minneapolis MN 55455 USA. [Li Ling] Univ Minnesota Dept Expt & Clin Pharmacol Minneapolis MN 55455 USA.Li L (corresponding author) Univ Minnesota Grad Program Neurosci Minneapolis MN 55455 USA.; Li L (corresponding author) Univ Minnesota Dept Expt & Clin Pharmacol Minneapolis MN 55455 USA.lil@umn.edu",2020,10.1523/jneurosci.2193-20.2020,,,,wos:000606706400003,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,00374321-95a7-4a2a-a12c-af4c0f9e599b,Laurel Renton,Included,Included
efab9e2c-2547-453f-ae4b-efb0950fac5a,Acrolein an endogenous aldehyde induces Alzheimer's disease-like pathologies in mice: A new sporadic AD animal model,"Chen C.Lu J.Peng W.Mak M. S.Yang Y.Zhu Z.Wang S.Hou J.Zhou X.Xin W.Hu Y.Tsim K. W. K.Han Y.Liu Q.Pi R ",Pharmacol Res,Pharmacol Res,Alzheimer's disease (AD) is a common neurodegenerative disease that mainly affects elderly people. However the translational research of AD is frustrating suggesting that the development of new AD animal models is crucial. By gavage administration of acrolein we constructed a simple sporadic AD animal model which showed classic pathologies of AD in 1 month. The AD-like phenotypes and pathological changes were as followed. 1) olfactory dysfunctions cognitive impairments and psychological symptoms in C57BL/6 mice; 2) increased levels of Aβ1-42 and Tau phosphorylation (S396/T231) in cortex and hippocampus; 3) astrocytes and microglia proliferation; 4) reduced levels of postsynaptic density 95(PSD95) and Synapsin1 as well as the density of dendritic spines in the CA1 and DG neurons of the hippocampus; 5) high-frequency stimulation failed to induce the long-term potentiation (LTP) in the hippocampus after exposure to acrolein for 4 weeks; 6) decreased blood oxygen level-dependent (BOLD) signal in the olfactory bulb and induced high T2 signals in the hippocampus which matched to the clinical observation in the brain of AD patients and 7) activated RhoA/ROCK2/ p-cofilin-associated pathway in hippocampus of acrolein-treated mice which may be the causes of synaptic damage and neuroinflammation in acrolein mice model. Taken together the acrolein-induced sporadic AD mouse model closely reflects the pathological features of AD which will be useful for the research on the mechanism of AD onset and the development of anti-AD drugs.,NA,"School of Pharmaceutical Sciences Sun Yat-Sen University Guangzhou 510006 China.Division of Life Science and Center for Chinese Medicine The Hong Kong University of Science and Technology Hong Kong China.Department of Pharmacology School of Medicine Sun Yat-Sen University Shenzhen 518107 China; Neurobiology Research Center School of Medicine Sun Yat-Sen University Shenzhen 518107 China.Neurobiology Research Center School of Medicine Sun Yat-Sen University Shenzhen 518107 China.Zhongshan school of Medicine Sun Yat-Sen University Guangzhou 510080 China.Department of Neurology Nanfang Hospital Southern Medical University Guangzhou 510014 China.Department of Applied Biology and Chemical Technology Institute of Modern Chinese Medicine The Hong Kong Polytechnic University Hong Kong China.The seventh affiliated hospital Sun Yat-Sen University Shenzhen 518107 China. Electronic address: liu.qingyu@163.com.Department of Pharmacology School of Medicine Sun Yat-Sen University Shenzhen 518107 China; International Joint Laboratory (SYSU-PolyU HK) of Novel Anti-Dementia Drugs of Guangzhou Guangzhou 510006 China; Neurobiology Research Center School of Medicine Sun Yat-Sen University Shenzhen 518107 China. Electronic address: pirb@mail.sysu.edu.cn.",2021,10.1016/j.phrs.2021.106003,,,,pubmed-34838693,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Excluded,Excluded
ab61fbbc-9980-40fe-ab00-8722e5b3dacf,SUMO1 impact on Alzheimer disease pathology in an amyloid-depositing mouse model,"Knock E.Matsuzaki S.Takamura H.Satoh K.Rooke G.Han K.Zhang H.Staniszewski A.Katayama T.Arancio O.Fraser P. E ",Neurobiol Dis,Neurobiol Dis,Small ubiquitin-related modifiers (SUMOs) conjugated or bound to target proteins can affect protein trafficking processing and solubility. SUMOylation has been suggested to play a role in the amyloid plaque and neurofibrillary tangle pathology of Alzheimer disease (AD) and related neurodegenerative diseases. The current study examines the impact of SUMO1 on processing of the amyloid precursor protein (APP) leading to the production and deposition of the amyloid-beta (Abeta) peptide. An in vivo model of these pathways was developed by the generation of double transgenic mice over-expressing human SUMO1 and a mutant APP. The SUMO1-APP transgenics displayed normal APP processing but at later ages exhibited increased insoluble Abeta and plaque density accompanied by increased dendritic spine loss more pronounced synaptic and cognitive deficits. These findings suggest a potential impairment in Abeta clearance as opposed to increased amyloid production. Examination of microglia indicated a reduction in the SUMO1-APP transgenics which is a possible mechanism for the SUMO1-mediated increase in amyloid load. These findings suggest an indirect activity of SUMO1 possibly in the removal of Abeta plaques rather than a direct impact on amyloid generation.,NA,NA,2018,10.1016/j.nbd.2017.11.015,,,,pubmed-29217476,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Included,Included
4edff406-ee08-444a-9f12-e9c7c7fc9e05,Treadmill Exercise Promotes Microglial β-Amyloid Clearance and Prevents Cognitive Decline in APP/PS1 Mice.,F Liang;F Sun;B He;J Wang,Neuroscience,NA,"Growing evidence has demonstrated that treadmill exercise is beneficial to increase β-amyloid (Aβ) clearance and protect against Alzheimer's disease (AD). However, the underlying mechanisms remain to be elucidated. Recently, microglia dysfunction leading to Aβ clearance impairment is proved an important mechanism for later Aβ deposition and AD pathogenesis. The present study aimed to confirm the effect of exercise on Aβ deposition and to investigate the role of microglia in exercise-induced Aβ reduction. In the present study, 3-month-old male APPswe/PS1dE9 (APP/PS1) mice and C57BL/6 wild-type mice were randomly divided into sedentary (SED) or exercise (EX) group, twelve mice in each group. Mice in exercise groups were subjected to ran on a treadmill for 3 months, 5 days/week. Afterwards, the spatial learning and memory, hippocampal fibrillar Aβ deposits and microglial functions were determined by Morris water maze task, methoxy-X04 staining as well as in vivo and in vitro assays, respectively. The results showed that 3 months of treadmill exercise largely prevented spatial learning and memory decline and alleviated hippocampal methoxy-X04-positive fibrillar Aβ deposits in APP/PS1 mice. Moreover, treadmill exercise partly restored microglial Aβ degradation and clearance in the hippocampus, which was impaired in APP/PS1 mice. However, the impaired microglial Aβ phagocytosis in APP/PS1 mice was not altered after 3 months of treadmill exercise intervention. These findings demonstrate that 3 months of treadmill exercise alleviates hippocampal Aβ deposition and restores spatial learning and memory in APP/PS1 mice, partly by promoting microglial Aβ degradation and clearance.",https://www.ncbi.nlm.nih.gov/pubmed/35398179,GanNan Normal University|East China Normal University|Anhui Normal University,2022,10.1016/j.neuroscience.2022.03.043,,,,pubmed-35398179,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,00374321-95a7-4a2a-a12c-af4c0f9e599b,Laurel Renton,Excluded,Excluded
61f454bf-2f46-43a6-800f-c76dce5f05de,The Neuroprotective Action of Amidated-Kyotorphin on Amyloid β Peptide-Induced Alzheimer's Disease Pathophysiology,"Belo R. F.Martins M. L. F.Shvachiy L.Costa-Coelho T.de Almeida-Borlido C.Fonseca-Gomes J.Neves V.Vicente Miranda H.Outeiro T. F.Coelho J. E.Xapelli S.Valente C. A.Heras M.Bardaji E.Castanho MarbDiógenes M. J.Sebastião A. M ",Front Pharmacol,Front Pharmacol,Kyotorphin (KTP l-tyrosyl-l-arginine) is an endogenous dipeptide initially described to have analgesic properties. Recently KTP was suggested to be an endogenous neuroprotective agent namely for Alzheimer's disease (AD). In fact KTP levels were shown to be decreased in the cerebrospinal fluid of patients with AD and recent data showed that intracerebroventricular (i.c.v.) injection of KTP ameliorates memory impairments in a sporadic rat model of AD. However this administration route is far from being a suitable therapeutic strategy. Here we evaluated if the blood-brain permeant KTP-derivative KTP-NH(2) when systemically administered would be effective in preventing memory deficits in a sporadic AD animal model and if so which would be the synaptic correlates of that action. The sporadic AD model was induced in male Wistar rats through i.c.v. injection of amyloid β peptide (Aβ). Animals were treated for 20 days with KTP-NH(2) (32.3 mg/kg intraperitoneally (i.p.) starting at day 3 after Aβ administration) before memory testing (Novel object recognition (NOR) and Y-maze (YM) tests). Animals were then sacrificed and markers for gliosis were assessed by immunohistochemistry and Western blot analysis. Synaptic correlates were assessed by evaluating theta-burst induced long term potentiation (LTP) of field excitatory synaptic potentials (fEPSPs) recorded from hippocampal slices and cortical spine density analysis. In the absence of KTP-NH(2) treatment Aβ-injected rats had clear memory deficits as assessed through NOR or YM tests. Importantly these memory deficits were absent in Aβ-injected rats that had been treated with KTP-NH(2) which scored in memory tests as control (sham i.c.v. injected) rats. No signs of gliosis could be detected at the end of the treatment in any group of animals. LTP magnitude was significantly impaired in hippocampal slices that had been incubated with Aβ oligomers (200 nM) in the absence of KTP-NH(2). Co-incubation with KTP-NH(2) (50 nM) rescued LTP toward control values. Similarly Aβ caused a significant decrease in spine density in cortical neuronal cultures and this was prevented by co-incubation with KTP-NH(2) (50 nM). In conclusion the present data demonstrate that i.p. KTP-NH(2) treatment counteracts Aβ-induced memory impairments in an AD sporadic model possibly through the rescuing of synaptic plasticity mechanisms.,NA,"Instituto de Farmacologia e Neurociências Faculdade de Medicina Universidade de Lisboa Lisbon Portugal.Instituto de Medicina Molecular João Lobo Antunes Faculdade de Medicina Universidade de Lisboa Lisbon Portugal.Cardiovascular Autonomic Function Lab Centro Cardiovascular da Universidade de Lisboa Lisbon Portugal.Instituto de Bioquímica Faculdade de Medicina Universidade de Lisboa Lisbon Portugal.CEDOC Chronic Diseases Research Center NOVA Medical School Faculdade de Ciências Médicas Universidade Nova de Lisboa Lisboa Portugal.Department of Experimental Neurodegeneration Center for Biostructural Imaging of Neurodegeneration University Medical Center Göttingen Göttingen Germany.Max Planck Institute for Experimental Medicine Göttingen Germany.Translational and Clinical Research Institute Faculty of Medical Sciences Newcastle University Framlington Place Newcastle Upon Tyne United Kingdom.Laboratori d'Innovació en Processos i Productes de Síntesi Orgànica (LIPPSO) Departament de Química Universitat de Girona Girona Spain.",2020,10.3389/fphar.2020.00985,,,,pubmed-32733240,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Included,Included
c5e38b4d-56ee-48f0-8682-b91a5d404ef6,Features of Postnatal Hippocampal Development in a Rat Model of Sporadic Alzheimer's Disease,"Rudnitskaya E. A.Kozlova T. A.Burnyasheva A. O.Tarasova A. E.Pankova T. M.Starostina M. V.Stefanova N. A.Kolosova N. G ",Front Neurosci,Front Neurosci,Aging is the major risk factor of the most common (∼95% of cases) sporadic Alzheimer's disease (AD). Accumulating data indicate middle age as a critical period for the relevant pathological processes however the question of when AD starts to develop remains open. It has been reported only recently that in the early postnatal period-when brain development is completing-preconditions for a decrease in cognitive abilities and for accelerated aging can form. Here we hypothesized that specific features of early postnatal brain development may be considered some of the prerequisites of AD development at an advanced age. To test this hypothesis we used OXYS rats which are a suitable model of sporadic AD. The duration of gestation litter size and weight at birth were lower in OXYS rats compared to control Wistar rats. The shortened duration of gestation may result in developmental retardation. Indeed we noted decreased locomotor activity and increased anxiety in OXYS rats already at a young age: possible signs of altered brain development. We demonstrated retardation of the peak of postnatal neurogenesis in the hippocampal dentate gyrus of OXYS rats. Delayed neuronal maturation led to alterations of mossy-fiber formation: a shortened suprapyramidal bundle and longer infrapyramidal bundle less pronounced fasciculation of granule cells' axons and smaller size and irregular shape of nuclei in the CA3 pyramidal layer. These changes were accompanied by altered astrocytic migration. The observed features of early development may be considered some of the risk factors of the AD-like pathology that manifests itself in OXYS rats late in life.,NA,"Laboratory of Molecular Mechanisms of Aging The Federal Research Center Institute of Cytology and Genetics Siberian Branch of the Russian Academy of Sciences (SB RAS) Novosibirsk Russia.Laboratory of Central Mechanisms of Regulation Institute of Molecular Biology and Biophysics Federal Research Center of Fundamental and Translational Medicine Novosibirsk Russia.",2020,10.3389/fnins.2020.00533,,,,pubmed-32581685,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Excluded,Excluded
8de14ea1-50dc-48c4-8ba1-015c596003af,Memory Decline and Behavioral Inflexibility in Aged Mice Are Correlated With Dysregulation of Protein Synthesis Capacity,"Yang W.Zhou X.Ma T ",Front Aging Neurosci,Front Aging Neurosci,"Understanding the molecular mechanisms underlying age-associated cognitive impairments will not only contribute to our general knowledge about ""aging"" biology but also provide insights for more effective strategies to prevent and improve the quality of life for both normal aging and pathological aging such as Alzheimer's disease (AD). Here we first assessed and compared the performance of cognition and synaptic plasticity in young (3-5-month old) and aged c57BL/6J mice (19-21 months old). Findings from behavioral tests demonstrated that old mice compared to young mice displayed impairments in spatial learning/memory working memory and behavioral flexibility. Further synaptic electrophysiology experiments on hippocampal slices revealed that the early form of long-term potentiation (LTP a synaptic model for memory formation) was inhibited in old mice. At the molecular level biochemical assays on the hippocampus showed dysregulation of signaling pathways controlling protein synthesis capacity including: up-regulation of AKT-mTORC1-p70S6K signaling which is associated with translation of terminal oligopyrimidine (TOP) class of mRNAs that encode translational machinery; hyper-phosphorylation of mRNA translational elongation factor 2 (eEF2) and its upstream regulator AMP-activated protein kinase (AMPK) indicating repression of general protein synthesis. Moreover young and old mice exhibited similar brain levels of translational initiation factor 2α (eIF2α) phosphorylation which is known to be increased in AD and linked to the disease pathophysiology. Thus our data provide evidence at the molecular level to highlight the similarity and difference between normal and pathological aging which may contribute to future studies on diagnostic/prognostic biomarkers for aging-related dementia syndromes.",NA,"Alzheimer's Disease Core Center Department of Internal Medicine-Gerontology and Geriatric Medicine Wake Forest University School of Medicine Winston-Salem NC United States.Department of Physiology and Pharmacology Wake Forest University School of Medicine Winston-Salem NC United States.Department of Neurobiology and Anatomy Wake Forest University School of Medicine Winston-Salem NC United States.",2019,10.3389/fnagi.2019.00246,,,,pubmed-31551760,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Included,Included
83e4e1f7-c02e-4a26-86f1-2cae0d49f26e,Systemic Injection of Aged Blood Plasma in Adult C57BL/6 Mice Induces Neurophysiological Impairments in the Hippocampal CA1.,CFM Huffels;RE van Dijk;H Karst;FJ Meye;EM Hol;J Middeldorp,J Alzheimers Dis,NA,"Aging is characterized by systemic alterations and forms an important risk factor for Alzheimer's disease. Recently, it has been indicated that blood-borne factors present in the systemic milieu contribute to the aging process. Exposing young mice to aged blood plasma results in impaired neurogenesis and synaptic plasticity in the dentate gyrus, as well as impaired cognition. Vice versa, treating aged mice with young blood plasma rescues impairments associated with aging. Whether blood-borne factors are sufficient to drive impairments outside the dentate gyrus, how they impact neurophysiology, and how the functional outcome compares to impairments found in mouse models for AD is still unclear. Here, we treated adult mice with blood plasma from aged mice and assessed neurophysiological parameters in the hippocampal CA1. Mice treated with aged blood plasma show significantly impaired levels of long-term potentiation (LTP), similar to those present in APP/PS1 mice. These impaired levels of LTP in plasma-treated mice are associated with alterations in basic properties of glutamatergic transmission and the enhanced activity of voltage-gated Ca2 + channels. Together, the data presented in this study show that blood-borne factors are sufficient to drive neurophysiological impairments in the hippocampal CA1.",https://www.ncbi.nlm.nih.gov/pubmed/35871343,NA,2022,10.3233/jad-220337,,,,pubmed-35871343,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Included,Included
2ce11ed1-1ff3-46e3-9e22-6add4e055f07,Ovocystatin Induced Changes in Expression of Alzheimer's Disease Relevant Proteins in APP/PS1 Transgenic Mice.,B Stanczykiewicz;J Gburek;M Rutkowska;M Lemieszewska;K Gołąb;K Juszczyńska;A Piotrowska;T Trziszka;P Dzięgiel;M Podhorska-Okołów;A Zabłocka;J Rymaszewska,J Clin Med,NA,"Ovocystatin is marked by structural and biological similarities to human cystatin C, which plays an important role in the course of neurodegenerative diseases. Recently, it has been shown that ovocystatin might prevent aging-related cognitive impairment in rats and reduce memory decline in an APP/PS1 mice model. Thus, this study aimed to assess the effect of ovocystatin on histopathological changes in APP/PS1 mice. Ovocystatin was administered intraperitoneally for four weeks (40 μg/mouse) to 35-weeks-old transgenic (AD, n = 14) and wild type (NCAR, n = 15) mice (stock B6C3-Tg(APPswe, PSEN1dE9)85Dbo/Mmjax). A histopathological evaluation comprised antibodies directed against β-amyloid (1:400, SIG-39320-1000, Covance) and Tau (1:4000, AHB0042, Invitrogen). Three regions of the hippocampus- the dentate gyrus (DG) and the cornu ammonis (CA1 and CA3)-were analyzed by immunohistochemistry in each animal. All differences are expressed as percentage relative to the control group. The main results showed that the percentage of immunoreactive area of β-amyloid, tau protein deposits in APP/PS1+ovCYS was decreased in DG, CA1, and CA3 regions compared with the APP/PS1 control, respectively ( p  &lt; 0.05). Ovocystatin caused significant changes in the expression pattern of all investigated proteins in hippocampal tissues both in APP/PS1 and NCAR mice.",https://www.ncbi.nlm.nih.gov/pubmed/35566501,Wrocław University of Environmental and Life Sciences|Ludwik Hirszfeld Institute of Immunology and Experimental Therapy of the Polish Academy of Sciences|Wroclaw Medical University|Akademia Wychowania Fizycznego we Wroclawiu,2022,10.3390/jcm11092372,,,,pubmed-35566501,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,00374321-95a7-4a2a-a12c-af4c0f9e599b,Laurel Renton,Excluded,Excluded
ecbbd32a-d14d-4a62-9e80-9f53ab60983c,The role of anxiety in the integrative memory model,"Nephew B. C.Chumachenko S.Forester B. P ",Behav Brain Sci,Behav Brain Sci,We suggest that the inclusion of anxiety as one relevant mood factor could enhance the implementation of the integrative memory model in research and the clinic. The role of anxiety in Alzheimer's disease neuroanatomy symptomology and progression is used as an example. Customization of the integrative memory model can establish strong foundations for pathology-specific models of memory deficits enhancing the development of precision medicine applications.,NA,"Department of Biology and Biotechnology Worcester Polytechnic Institute Worcester MA01609bcnephew@aol.comhttps://www.researchgate.net/profile/Benjamin_Nephew.Department of Psychiatry University of Massachusetts Medical School Worcester MA01655serhiy.chumachenko@umassmemorial.org.Division of Geriatric Psychiatry McLean Hospital Belmont MA02478. bforester@mclean.harvard.eduhttps://www.mcleanhospital.org/biography/brent-forester.",2020,10.1017/s0140525x19001900,,,,pubmed-31896385,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,00374321-95a7-4a2a-a12c-af4c0f9e599b,Laurel Renton,Excluded,Excluded
3d7d0bf9-0d19-4101-97cd-d37a0f0a82b2,Cholinergic Deficit Induced by Central Administration of 192IgG-Saporin Is Associated With Activation of Microglia and Cell Loss in the Dorsal Hippocampus of Rats,"Dobryakova Y. V.Volobueva M. N.Manolova A. O.Medvedeva T. M.Kvichansky A. A.Gulyaeva N. V.Markevich V. A.Stepanichev M. Y.Bolshakov A. P ",Front Neurosci,Front Neurosci,Alzheimer's disease (AD) is associated with degeneration of cholinergic neurons in the basal forebrain. Administration of the immunotoxin 192IgG-saporin to rats an animal model of AD leads to degeneration of cholinergic neurons in the medial septal area. In the present study cholinergic cell death was induced by intracerebroventricular administration of 192IgG-saporin. One and a half months after injection we studied the histopathology of the hippocampus and the responses of microglia and astrocytes using immunohistochemistry and neuroglial gene expression. We found that treatment with 192IgG-saporin resulted in neuronal loss in the CA3 field of the hippocampus. Microglial proliferation was observed in the dentate gyrus of the dorsal hippocampus and white matter. Massive proliferation and activation of microglia in the white matter was associated with strong activation of astrocytes. However the expression of microglial marker genes significantly increased only in the dorsal hippocampus not the ventral hippocampus. These effects were not related to non-specific action of 192IgG-saporin because of the absence of the Nerve growth factor receptor in the hippocampus. Additionally 192IgG-saporin treatment also induced a decrease in the expression of genes that are associated with transport functions of brain vascular cells (Slc22a8 Ptprb Sdpr) again in the dorsal hippocampus but not in the ventral hippocampus. Taken together our data suggest that cholinergic degeneration in the medial septal area induced by intracerebroventricular administration of (192)IgG-saporin results in an increase in the number of microglial cells and neuron degeneration in the dorsal hippocampus.,NA,"Institute of Higher Nervous Activity and Neurophysiology Russian Academy of Sciences Moscow Russia.Research Laboratory of Electrophysiology Pirogov Russian National Research Medical University Moscow Russia.",2019,10.3389/fnins.2019.00146,,,,pubmed-30930730,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,03cea30e-171a-4e15-b7c1-daf08ddf68d6,Ella Lambert,Excluded,Excluded
5f5c4ed3-6d10-4314-87fa-5e8556696f68,The novel DYRK1A inhibitor KVN93 regulates cognitive function amyloid-beta pathology and neuroinflammation,"Lee H. J.Woo H.Lee H. E.Jeon H.Ryu K. Y.Nam J. H.Jeon S. G.Park H. H.Lee J. S.Han K. M.Lee S. M.Kim J.Kang R. J.Lee Y. H.Kim J. I.Hoe H. S ",Free Radical Biology and Medicine,Free Radical Biology and Medicine,Regulating amyloid beta (A beta) pathology and neuroinflammatory responses holds promise for the treatment of Alzheimer's disease (AD) and other neurodegenerative and/or neuroinflammation-related diseases. In this study the effects of KVN93 an inhibitor of dual-specificity tyrosine phosphorylation-regulated kinase-1A (DYRK1A) on cognitive function and A beta plaque levels and the underlying mechanism of action were evaluated in 5x FAD mice (a mouse model of AD). KVN93 treatment significantly improved long-term memory by enhancing dendritic synaptic function. In addition KVN93 significantly reduced A beta plaque levels in 5x FAD mice by regulating levels of the A beta degradation enzymes neprilysin (NEP) and insulin-degrading enzyme (IDE). Moreover A beta induced microglial and astrocyte activation were significantly suppressed in the KVN-treated 5xFAD mice. KVN93 altered neuroinflammation induced by LPS in microglial cells but not primary astrocytes by regulating TLR4/AKT/STAT3 signaling and in wild-type mice injected with LPS KVN93 treatment reduced microglial and astrocyte activation. Overall these results suggest that the novel DYRK1A inhibitor KVN93 is a potential therapeutic drug for regulating cognitive/synaptic function A beta plaque load and neuroinflammatory responses in the brain.,<Go to ISI>://WOS:000595212600002,"[Lee Hyun-ju; Woo Hanwoong; Jeon Hyongjun; Ryu Ka-Young; Nam Jin Han; Jeon Seong Gak; Park HyunHee; Lee Ji-Soo; Han Kyung-Min; Lee Sang Min; Kim Jeongyeon; Kang Ri Jin; Hoe Hyang-Sook] Korea Brain Res Inst KBRI Dept Neural Dev & Dis 61 Cheomdan Ro Daegu 41062 South Korea. [Lee Ha-Eun; Kim Jae-Ick] Ulsan Natl Inst Sci & Technol UNIST Sch Life Sci 50 UNIST Gil Ulsan 44919 South Korea. [Hoe Hyang-Sook] Daegu Gyeongbuk Inst Sci & Technol Dept Brain & Cognit Sci Daegu 42988 South Korea. [Lee Young-Ho] Korea Basic Sci Inst KBSI Res Ctr Bioconvergence Anal Cheongju 28119 Chungbuk South Korea. [Lee Young-Ho] Univ Sci & Technol UST Bioanalyt Sci Daejeon 34113 South Korea. [Lee Young-Ho] Korea Brain Res Inst KBRI Neurovasc Res Grp 61 Cheomdan Ro Daegu 41062 South Korea.Hoe HS (corresponding author) Korea Brain Res Inst KBRI Dept Neural Dev & Dis 61 Cheomdan Ro Daegu 41062 South Korea.; Kim JI (corresponding author) Ulsan Natl Inst Sci & Technol UNIST Sch Life Sci 50 UNIST Gil Ulsan 44919 South Korea.hjlee@kbri.re.kr; hwwoo@kbri.re.kr; lhe8023@unist.ac.kr; newace16@kbri.re.kr; rkfud1208@kbri.re.kr; jinhan02@naver.com; jsg7394@kbri.re.kr; hyunhee16hh@gmail.com; su943c@kbri.re.kr; hkm5344@kbri.re.kr; lsm6897@kbri.re.kr; jykim@kbri.re.kr; flwls2001@kbri.re.kr; mr0505@kbsi.re.kr; jikim220@unist.ac.kr; sookhoe72@kbri.re.kr",2020,10.1016/j.freeradbiomed.2020.08.030,,,,wos:000595212600002,01/23/2023 10:31:05,67b14272-623c-4f90-960c-3dd88bc9bc5f,Second pilot,00374321-95a7-4a2a-a12c-af4c0f9e599b,Laurel Renton,Included,Included
